time,value,module,metric
10149.0,24.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10149.0,24.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10149.0,24.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10249.0,24.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10249.0,24.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10350.0,24.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10350.0,24.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10350.0,24.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10452.0,25.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10452.0,25.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10553.0,25.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10553.0,25.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10553.0,25.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10653.0,25.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10653.0,25.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10754.0,25.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10754.0,25.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10754.0,25.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10854.0,26.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10854.0,26.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10957.0,26.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10957.0,26.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
10957.0,26.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11057.0,26.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11057.0,26.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11158.0,26.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11158.0,26.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11158.0,26.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11258.0,27.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11258.0,27.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11359.0,27.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11359.0,27.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11359.0,27.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11461.0,27.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11461.0,27.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11562.0,27.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11562.0,27.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11562.0,27.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11662.0,28.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11662.0,28.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11763.0,28.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11763.0,28.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11763.0,28.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11863.0,28.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11863.0,28.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11962.0,28.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11962.0,28.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
11962.0,28.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12075.0,29.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12075.0,29.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12190.0,29.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12190.0,29.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12190.0,29.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12302.0,29.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12302.0,29.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12453.0,29.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12453.0,29.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12453.0,29.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12557.0,30.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12557.0,30.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12682.0,30.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12682.0,30.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12682.0,30.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12957.0,30.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
12957.0,30.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13060.0,30.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13060.0,30.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13060.0,30.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13158.0,31.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13158.0,31.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13263.0,31.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13263.0,31.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13263.0,31.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13361.0,31.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13361.0,31.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13464.0,31.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13464.0,31.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13464.0,31.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13562.0,32.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13562.0,32.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13665.0,32.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13665.0,32.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13665.0,32.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13765.0,32.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13765.0,32.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13868.0,32.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13868.0,32.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13868.0,32.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13966.0,33.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
13966.0,33.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14069.0,33.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14069.0,33.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14069.0,33.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14167.0,33.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14167.0,33.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14272.0,33.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14272.0,33.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14272.0,33.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14370.0,34.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14370.0,34.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14473.0,34.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14473.0,34.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14473.0,34.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14571.0,34.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14571.0,34.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14674.0,34.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14674.0,34.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14674.0,34.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14774.0,35.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14774.0,35.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14877.0,35.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14877.0,35.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14877.0,35.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14975.0,35.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
14975.0,35.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15078.0,35.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15078.0,35.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15078.0,35.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15176.0,36.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15176.0,36.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15281.0,36.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15281.0,36.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15281.0,36.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15379.0,36.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15379.0,36.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15482.0,36.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15482.0,36.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15482.0,36.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15580.0,37.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15580.0,37.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15683.0,37.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15683.0,37.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15683.0,37.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15783.0,37.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15783.0,37.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15886.0,37.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15886.0,37.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15886.0,37.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15984.0,38.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
15984.0,38.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16087.0,38.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16087.0,38.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16087.0,38.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16185.0,38.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16185.0,38.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16290.0,38.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16290.0,38.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16290.0,38.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16388.0,39.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16388.0,39.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16491.0,39.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16491.0,39.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16491.0,39.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16589.0,39.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16589.0,39.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16692.0,39.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16692.0,39.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16692.0,39.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16792.0,40.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16792.0,40.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16895.0,40.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16895.0,40.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16895.0,40.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16993.0,40.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
16993.0,40.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17096.0,40.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17096.0,40.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17096.0,40.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17194.0,41.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17194.0,41.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17299.0,41.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17299.0,41.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17299.0,41.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17397.0,41.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17397.0,41.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17500.0,41.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17500.0,41.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17500.0,41.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17598.0,42.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17598.0,42.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17701.0,42.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17701.0,42.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17701.0,42.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17801.0,42.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17801.0,42.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17904.0,42.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17904.0,42.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
17904.0,42.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18002.0,43.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18002.0,43.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18105.0,43.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18105.0,43.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18105.0,43.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18203.0,43.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18203.0,43.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18308.0,43.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18308.0,43.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18308.0,43.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18406.0,44.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18406.0,44.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18509.0,44.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18509.0,44.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18509.0,44.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18607.0,44.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18607.0,44.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18710.0,44.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18710.0,44.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18710.0,44.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18810.0,45.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18810.0,45.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18913.0,45.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18913.0,45.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
18913.0,45.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19011.0,45.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19011.0,45.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19114.0,45.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19114.0,45.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19114.0,45.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19214.0,46.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19214.0,46.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19319.0,46.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19319.0,46.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19319.0,46.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19417.0,46.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19417.0,46.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19520.0,46.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19520.0,46.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19520.0,46.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19618.0,47.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19618.0,47.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19723.0,47.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19723.0,47.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19723.0,47.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19823.0,47.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19823.0,47.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19926.0,47.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19926.0,47.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
19926.0,47.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
20024.0,48.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
20024.0,48.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
20127.0,48.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
