time,value,module,metric
29441.0,71.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29441.0,71.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29441.0,71.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29539.0,71.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29539.0,71.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29642.0,71.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29642.0,71.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29642.0,71.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29740.0,72.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29740.0,72.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29843.0,72.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29843.0,72.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29843.0,72.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29943.0,72.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
29943.0,72.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30046.0,72.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30046.0,72.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30046.0,72.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30144.0,73.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30144.0,73.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30247.0,73.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30247.0,73.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30247.0,73.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30345.0,73.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30345.0,73.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30450.0,73.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30450.0,73.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30450.0,73.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30548.0,74.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30548.0,74.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30651.0,74.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30651.0,74.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30651.0,74.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30749.0,74.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30749.0,74.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30852.0,74.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30852.0,74.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30852.0,74.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30952.0,75.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
30952.0,75.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31055.0,75.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31055.0,75.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31055.0,75.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31153.0,75.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31153.0,75.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31256.0,75.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31256.0,75.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31256.0,75.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31354.0,76.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31354.0,76.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31459.0,76.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31459.0,76.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31459.0,76.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31557.0,76.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31557.0,76.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31660.0,76.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31660.0,76.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31660.0,76.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31758.0,77.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31758.0,77.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31861.0,77.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31861.0,77.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31861.0,77.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31961.0,77.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
31961.0,77.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32064.0,77.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32064.0,77.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32064.0,77.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32162.0,78.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32162.0,78.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32265.0,78.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32265.0,78.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32265.0,78.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32363.0,78.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32363.0,78.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32468.0,78.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32468.0,78.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32468.0,78.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32566.0,79.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32566.0,79.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32669.0,79.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32669.0,79.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32669.0,79.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32767.0,79.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32767.0,79.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32870.0,79.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32870.0,79.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32870.0,79.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32970.0,80.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
32970.0,80.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33073.0,80.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33073.0,80.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33073.0,80.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33171.0,80.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33171.0,80.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33274.0,80.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33274.0,80.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33274.0,80.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33372.0,81.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33372.0,81.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33477.0,81.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33477.0,81.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33477.0,81.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33575.0,81.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33575.0,81.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33678.0,81.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33678.0,81.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33678.0,81.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33776.0,82.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33776.0,82.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33879.0,82.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33879.0,82.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33879.0,82.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33979.0,82.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
33979.0,82.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34082.0,82.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34082.0,82.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34082.0,82.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34180.0,83.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34180.0,83.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34283.0,83.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34283.0,83.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34283.0,83.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34381.0,83.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34381.0,83.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34486.0,83.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34486.0,83.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34486.0,83.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34584.0,84.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34584.0,84.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34687.0,84.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34687.0,84.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34687.0,84.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34785.0,84.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34785.0,84.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34888.0,84.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34888.0,84.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34888.0,84.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34988.0,85.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
34988.0,85.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35091.0,85.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35091.0,85.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35091.0,85.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35189.0,85.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35189.0,85.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35292.0,85.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35292.0,85.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35292.0,85.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35390.0,86.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35390.0,86.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35495.0,86.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35495.0,86.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35495.0,86.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35593.0,86.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35593.0,86.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35696.0,86.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35696.0,86.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35696.0,86.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35794.0,87.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35794.0,87.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35897.0,87.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35897.0,87.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35897.0,87.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35997.0,87.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
35997.0,87.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36100.0,87.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36100.0,87.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36100.0,87.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36198.0,88.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36198.0,88.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36301.0,88.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36301.0,88.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36301.0,88.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36399.0,88.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36399.0,88.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36500.0,88.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36500.0,88.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36500.0,88.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36613.0,89.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36613.0,89.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36728.0,89.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36728.0,89.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36728.0,89.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36876.0,89.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36876.0,89.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36978.0,89.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36978.0,89.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
36978.0,89.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37092.0,90.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37092.0,90.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37207.0,90.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37207.0,90.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37207.0,90.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37497.0,90.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37497.0,90.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37598.0,90.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37598.0,90.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37598.0,90.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37698.0,91.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37698.0,91.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37801.0,91.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37801.0,91.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37801.0,91.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37901.0,91.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
37901.0,91.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38002.0,91.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38002.0,91.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38002.0,91.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38102.0,92.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38102.0,92.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38203.0,92.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38203.0,92.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38203.0,92.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38305.0,92.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38305.0,92.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38406.0,92.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38406.0,92.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38406.0,92.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38506.0,93.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38506.0,93.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38607.0,93.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38607.0,93.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38607.0,93.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38707.0,93.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38707.0,93.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38810.0,93.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38810.0,93.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38810.0,93.9,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38910.0,94.0,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
38910.0,94.1,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39011.0,94.2,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39011.0,94.3,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39011.0,94.4,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39111.0,94.5,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39111.0,94.6,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39212.0,94.7,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
39212.0,94.8,HandoverShowcase.host2.wlan[0].mac.dcf.channelAccess.pendingQueue,outgoingDataRate:vector
