time,value,module,metric
39225.0,94.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39258.0,95.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39296.0,95.1,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39344.0,95.2,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39380.0,95.3,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39428.0,95.4,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39461.0,95.5,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39497.0,95.6,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39545.0,95.7,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39581.0,95.8,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39629.0,95.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39662.0,96.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39698.0,96.1,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39746.0,96.2,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39784.0,96.3,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39832.0,96.4,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39865.0,96.5,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39901.0,96.6,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39949.0,96.7,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
39985.0,96.8,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40033.0,96.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40066.0,97.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40102.0,97.1,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40150.0,97.2,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40186.0,97.3,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40234.0,97.4,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40267.0,97.5,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40305.0,97.6,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40353.0,97.7,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40389.0,97.8,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40437.0,97.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40470.0,98.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40506.0,98.1,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40554.0,98.2,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40590.0,98.3,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40638.0,98.4,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40671.0,98.5,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40707.0,98.6,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40755.0,98.7,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40793.0,98.8,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40841.0,98.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40874.0,99.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40910.0,99.1,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40958.0,99.2,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
40994.0,99.3,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41042.0,99.4,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41075.0,99.5,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41111.0,99.6,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41159.0,99.7,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41195.0,99.8,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41243.0,99.9,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
41260.0,100.0,HandoverShowcase.ap1.wlan[0].mac.dcf.channelAccess.pendingQueue,incomingDataRate:vector
